,file,content
0,EFTA00008409.pdf,"PHOTOGRAPHER
/14.0
LOCATION
"
1,EFTA00008410.pdf,"• • •• •
•
• •
•• • •
•
• • '119
• '
• • •
•/ .'•
# • • ift•
r
•• ~ ° tic
, •• •-• • •
. -• ,
• 9 • •• ••
: .
. ...,• ,: .r • * e
. • p
41. •
. •
••• • • ••• • • •
• • '• % • • • • • • . • • ol, '' .. • %
' "" As ' • "" it , , . • e. . 1, • # • Mk '
li . l .. . • • . • • • ,..• A — iL s . _ • . • , • • • ""I to ' , • . • • .
• , 1 . . la • y c • • "" , • te • . • lib „ , tit .• t • • I • s • ,. . , • 5. • .4 0. . ' • • .
• • a Iip •• • ♦ • •• •• • . 1 . • '. . •• • I. ..,
r • i ll r • • 1 I i e IP • q, • 4 0 • • 1 ) • . • ; S P 1 e+ A . . f t „ I ' • . • • • , • .. , • ' • a 4 I • . "" . . k . ao , pd ' "" ': . e .. . .it • 7 - . : : 1 f . . , .../ • . 1 .... • , ... ? . "". 1 , it • . . "" , 4 • . . 1 •. • • s • e ' . 4 . a . ir• is 4 !'.',' '' ' 7 • • • ' • e V • ' -. . AI : • eg• - - , • 4 I • • 1 ., ' .• . • • I•S • - . • . a . „ , . . • , • • III • ' I is. • + • ., ' I. • ' .- 4 - r II • . l ..''.y4y . • 4 ' 6 -i I ` P "" _
• ot# , . , .... ' '•• • • -lb 4 r
• . ..p„,.. • • • „s P • . . . a ' .0 ...1 N. . • I . # a fe . ' t , I . .• Ir ... .-. - .t. • •
"
2,EFTA00008411.pdf,",
I
.. % . . ,
-
•
.
a
j•
Ite
C . . E P a w l
•
a
* • . e . ••
a li
•
•
. . 1 ,),.., *
, 9 A • • •
7 V ; . : r,
s
-
• . •
4
1 ••• • 4 .... . . _ ...,• - , . • t : - . . . , IP . . .
•
• . • 4 . ,•• 4 IL c ' r • ' : "" 4 4
r4
9 • a „ ' g i p I P • ,
1
. . . . . . 4 5
•
0 4 4 i t . t it
-.%
t e . • ' • .
•
4 .•
•
. • • • C A I •
r
"" 0 S i t I. , , • . ♦, • • • "" ' ,
•
i t Y • e4
. :
•
• 1
, i t • . . . . . • ..,.
- • ,
• .
•
IS
A
•'
•
.,
• • • fi, . , , t
i t -
. '
b g
• d r 1
,,,„
• . .
N
.
•
'
.
. . . . e
•
. 1 • I I 4 . a
1
... •
.. •
""k s
A
,, ,,
,
•
T s
- 4
i
W iti
M
""•
•
II
.
*
"" :
t 1 ( .
r /••
4
i
•
.0
4
% is 4 1 i
•
i
•
,
• '
a •
f
• •
i•
•
•
N
i
•
4
4 s
''\
• •
4
.
4
..... . 0, . ,
-
•
,
n r
.
!
S a t •
,
•
-
, "" , , ,
r
•
4 ,
1
••
e
•
. . ,
,
-C . •
'
s ilt
y ""
•
.
•
I
- . -
A
,
e
..
a
•
e
. if
s
...r•
* * 4
""‘• . *
•
1
I
:
a
l
1 .
, ..„
ir _
4 ,
.
#
. •
1 0 - 1 . I A , , • •
•
P
...•
4
• 'k • •
•
i • A
r-
•
d it
m
•••
. 4
lb
•
• • •
4
L k .
•
•
A ll
•
!
"" • 4 7
•
4 . ,
•
•
t
s
o
. 4
•
v
.
.
• •
e t
ft
• • ....•••
t .4
4
•
1 0
•
•
'0
„.•
4 '
.
•
- 0 , • .
-•
•
•
-
- 4
.-
- , 4
""it
hit
g
4
•
.
4
. , . S
• ^ 1
4
0
.
,.
%
a
e
A
•
41 4.
•
' _ •
•
1,-
ill.
i
0
-
•
"
3,EFTA00008412.pdf,
4,EFTA00008413.pdf,". .
.. # •
I. . • .
•
Se. •
., .
. c - .
. • .
. . r .
...
”M • . •• . % IP
II it , •
• _. .- w.
• ... • • S .
iii %
•
4. .
ta
"
5,EFTA00008414.pdf,
6,EFTA00008415.pdf,":C19 ML 4a4: -:'t R •',.
V. 9.999440
. 2.. (2.9.1t. ltec. -99k Rifle.
' • J.. -• P9' )11 tt. .(StV
• ^.9.,,f1 9 ' . ,i•I irly • tint Fly • 'tool SP‘
''.)UM, .14'0( 9 F.FI Al l.nryy \ r! .0 .. ti.xy 3 si
"
7,EFTA00008416.pdf,"•y
• 'a In 10
"
8,EFTA00008417.pdf,"'V.
•
JR •
. •
S C C ; S O 0 ' r N o l T 8 m n o n 1 1 e n s O 2 1 0 e t c 1 2 O 0 e # C / l 0 D l 2 ) l 4 a O o F 3 S ,1 t p . C 1 M i ; e 1 o y 9 • , a 0 n 0 5 o ' g 0 : . 4 F 1 N a 3 2 1 S Y t , 2 e 8 C • S 2 f B 1 O O IN 2 a R O 2 r h e 2 r W G o 2 a q P o 1 1 r u 'a d 1 m O H e . d a s l 3 O a g t v 8 P 1 D u i 1 2 a C 0 e 0 6 S E 1 ( 2 D S t 1 0 . 5 e e 2 c 0 C a r 0 o 8 i l g v 4 n N a a M 8 t t a . t t O 4 i e 1 i v n 1 O O x e in O - 8 , C 1 g 1 3 o t 1 t n 2 i t i t
,
•• • • r
•
r.
1 .
... * • a
•
t qi . 4. li • • •••
"
9,EFTA00008418.pdf,
